MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
Rule 1     mofSpecification -> mofProductionList
Rule 2     mofProductionList -> empty
Rule 3     mofProductionList -> mofProductionList mofProduction
Rule 4     mofProduction -> compilerDirective
Rule 5     mofProduction -> mp_createClass
Rule 6     mofProduction -> mp_setQualifier
Rule 7     mofProduction -> mp_createInstance
Rule 8     mp_createClass -> assocDeclaration
Rule 9     mp_createClass -> indicDeclaration
Rule 10    mp_createClass -> classDeclaration
Rule 11    mp_createInstance -> instanceDeclaration
Rule 12    mp_setQualifier -> qualifierDeclaration
Rule 13    compilerDirective -> # PRAGMA pragmaName ( pragmaParameter )
Rule 14    pragmaName -> identifier
Rule 15    pragmaParameter -> stringValue
Rule 16    classDeclaration -> CLASS className { classFeatureList } ;
Rule 17    classDeclaration -> CLASS className superClass { classFeatureList } ;
Rule 18    classDeclaration -> CLASS className alias { classFeatureList } ;
Rule 19    classDeclaration -> CLASS className alias superClass { classFeatureList } ;
Rule 20    classDeclaration -> qualifierList CLASS className { classFeatureList } ;
Rule 21    classDeclaration -> qualifierList CLASS className superClass { classFeatureList } ;
Rule 22    classDeclaration -> qualifierList CLASS className alias { classFeatureList } ;
Rule 23    classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ;
Rule 24    classFeatureList -> empty
Rule 25    classFeatureList -> classFeatureList classFeature
Rule 26    assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ;
Rule 27    assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className superClass { associationFeatureList } ;
Rule 28    assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className alias { associationFeatureList } ;
Rule 29    assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className alias superClass { associationFeatureList } ;
Rule 30    indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ;
Rule 31    indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList } ;
Rule 32    indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className alias { classFeatureList } ;
Rule 33    indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className alias superClass { classFeatureList } ;
Rule 34    qualifierListEmpty -> empty
Rule 35    qualifierListEmpty -> qualifierListEmpty , qualifier
Rule 36    associationFeatureList -> empty
Rule 37    associationFeatureList -> associationFeatureList associationFeature
Rule 38    className -> identifier
Rule 39    alias -> AS aliasIdentifier
Rule 40    aliasIdentifier -> $ identifier
Rule 41    superClass -> : className
Rule 42    classFeature -> propertyDeclaration
Rule 43    classFeature -> methodDeclaration
Rule 44    classFeature -> referenceDeclaration
Rule 45    associationFeature -> classFeature
Rule 46    qualifierList -> [ qualifier qualifierListEmpty ]
Rule 47    qualifier -> qualifierName
Rule 48    qualifier -> qualifierName : flavorList
Rule 49    qualifier -> qualifierName qualifierParameter
Rule 50    qualifier -> qualifierName qualifierParameter : flavorList
Rule 51    flavorList -> flavor
Rule 52    flavorList -> flavorList flavor
Rule 53    qualifierParameter -> ( constantValue )
Rule 54    qualifierParameter -> arrayInitializer
Rule 55    flavor -> ENABLEOVERRIDE
